"Adolescent birth rate (births per 1,000 women ages 15-19)"
"25","Spain","15.1","","9.7","","8.0","","10.2","","12.7","","12.0"," a","11.2"," a","10.5"," a","9.7"," a","9.0","","8.6"," a","8.1"," a","7.7"," b"
"71","Sri Lanka","33.5","","29.3","","29.2","","27.9","","22.3","","22.2"," a","22.1"," a","22.0"," a","21.9"," a","21.8","","21.5"," a","21.2"," a","20.9"," b"
"168","Sudan","101.5","","108.0","","110.9","","120.0","","110.4","","104.3"," a","98.2"," a","92.2"," a","86.1"," a","80.0","","74.7"," a","69.3"," a","64.0"," b"
"98","Suriname","96.2","","94.4","","89.5","","81.2","","72.5","","71.1"," a","69.7"," a","68.3"," a","66.9"," a","65.5","","64.2"," a","62.9"," a","61.7"," b"
"8","Sweden","11.8","","11.4","","7.2","","6.4","","6.0","","5.9"," a","5.8"," a","5.7"," a","5.5"," a","5.4","","5.3"," a","5.2"," a","5.1"," b"
"2","Switzerland","6.3","","6.5","","5.7","","5.3","","4.5","","4.3"," a","4.1"," a","3.9"," a","3.7"," a","3.5","","3.3"," a","3.0"," a","2.8"," b"
"154","Syrian Arab Republic","82.1","","67.9","","64.7","","57.0","","51.7","","50.0"," a","48.3"," a","46.6"," a","45.0"," a","43.3","","41.7"," a","40.2"," a","38.6"," b"
"125","Tajikistan","57.4","","57.4","","50.3","","42.6","","44.6","","45.8"," a","46.9"," a","48.1"," a","49.3"," a","50.4","","52.6"," a","54.9"," a","57.1"," b"
"159","Tanzania (United Republic of)","146.9","","140.7","","134.4","","134.2","","133.4","","131.4"," a","129.3"," a","127.3"," a","125.2"," a","123.2","","121.6"," a","120.0"," a","118.4"," b"
"77","Thailand","53.2","","50.2","","45.7","","41.9","","42.4","","44.3"," a","46.1"," a","47.9"," a","49.7"," a","51.6","","49.3"," a","47.1"," a","44.9"," b"
"131","Timor-Leste","56.5","","58.6","","59.6","","63.0","","53.4","","50.5"," a","47.6"," a","44.7"," a","41.8"," a","38.9","","37.2"," a","35.5"," a","33.8"," b"
"167","Togo","124.7","","107.5","","97.0","","93.6","","92.7","","92.5"," a","92.3"," a","92.1"," a","91.9"," a","91.7","","90.9"," a","90.0"," a","89.1"," b"
"105","Tonga","25.5","","24.5","","22.5","","21.3","","19.0","","18.5"," a","18.0"," a","17.6"," a","17.1"," a","16.6","","16.0"," a","15.3"," a","14.7"," b"
"63","Trinidad and Tobago","72.1","","56.1","","44.3","","38.4","","38.1","","37.4"," a","36.8"," a","36.1"," a","35.5"," a","34.8","","33.2"," a","31.7"," a","30.1"," b"
"91","Tunisia","23.7","","17.1","","9.7","","6.1","","6.4","","6.7"," a","6.9"," a","7.1"," a","7.4"," a","7.6","","7.7"," a","7.8"," a","7.8"," b"
"59","Turkey","71.9","","60.3","","54.7","","45.3","","38.5","","37.1"," a","35.6"," a","34.2"," a","32.7"," a","31.2","","29.7"," a","28.1"," a","26.6"," b"
"108","Turkmenistan","22.3","","26.4","","25.4","","24.4","","22.1","","23.0"," a","23.9"," a","24.7"," a","25.6"," a","26.5","","25.8"," a","25.1"," a","24.4"," b"
"159","Uganda","173.3","","177.2","","178.6","","167.0","","150.7","","147.0"," a","143.2"," a","139.4"," a","135.7"," a","131.9","","127.5"," a","123.2"," a","118.8"," b"
"88","Ukraine","63.1","","57.7","","43.5","","29.3","","30.4","","29.9"," a","29.4"," a","28.9"," a","28.4"," a","28.0","","26.5"," a","25.1"," a","23.7"," b"
"35","United Arab Emirates","75.2","","42.3","","27.6","","25.6","","29.9","","27.3"," a","24.6"," a","22.0"," a","19.4"," a","16.8","","13.4"," a","10.0"," a","6.5"," b"
"15","United Kingdom","31.7","","30.5","","30.3","","26.6","","25.4","","24.0"," a","22.6"," a","21.2"," a","19.9"," a","18.5","","16.8"," a","15.1"," a","13.4"," b"
"15","United States","53.3","","59.5","","51.4","","42.7","","39.6","","37.3"," a","34.9"," a","32.6"," a","30.3"," a","27.9","","25.2"," a","22.6"," a","19.9"," b"
"57","Uruguay","66.4","","70.6","","67.3","","64.7","","61.1","","61.0"," a","60.9"," a","60.8"," a","60.7"," a","60.7","","60.0"," a","59.4"," a","58.7"," b"
"108","Uzbekistan","42.8","","60.8","","42.1","","18.3","","18.1","","19.2"," a","20.4"," a","21.5"," a","22.7"," a","23.8","","23.8"," a","23.8"," a","23.8"," b"
"141","Vanuatu","77.7","","69.8","","62.0","","58.6","","55.2","","54.6"," a","54.1"," a","53.6"," a","53.1"," a","52.5","","51.5"," a","50.5"," a","49.4"," b"
"96","Venezuela (Bolivarian Republic of)","100.2","","94.9","","94.1","","92.1","","89.9","","89.5"," a","89.1"," a","88.7"," a","88.2"," a","87.8","","87.0"," a","86.2"," a","85.3"," b"
"118","Viet Nam","26.7","","33.8","","29.7","","27.9","","30.8","","31.8"," a","32.9"," a","34.0"," a","35.0"," a","36.1","","34.4"," a","32.6"," a","30.9"," b"
"177","Yemen","152.5","","146.2","","111.3","","85.5","","76.6","","74.8"," a","73.0"," a","71.2"," a","69.5"," a","67.7","","65.2"," a","62.8"," a","60.4"," b"
"143","Zambia","161.8","","157.4","","160.3","","159.7","","149.0","","146.5"," a","144.1"," a","141.6"," a","139.1"," a","136.7","","131.2"," a","125.6"," a","120.1"," b"
"150","Zimbabwe","110.6","","102.7","","100.1","","100.4","","111.1","","110.6"," a","110.2"," a","109.7"," a","109.3"," a","108.8","","101.3"," a","93.7"," a","86.1"," b"
"36","Andorra","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"98","Dominica","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"73","Saint Kitts and Nevis","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"18","Liechtenstein","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"117","Marshall Islands","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"55","Palau","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"","Human Development"," ","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","Very high human development","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","High human development","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","Medium human development","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","Low human development","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","Developing Countries","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"","Regions"," ","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","Arab States","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","East Asia and the Pacific","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","Europe and Central Asia","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","Latin America and the Caribbean","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","South Asia","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","Sub-Saharan Africa","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","Least Developed Countries","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","Small Island Developing States","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","Organization for Economic Co-operation and Development","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","World","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"a: Interpolated series based on data from UNDESA (2019b)."
"b: Data are average annual estimates for 2015 and 2020."
""
